"","inclination_to_apply","GPA","GRE_score","field_of_study"
"1","Very High",3.2277,158.3,"Business"
"2","Very High",3.0192,155.2,"Arts"
"3","High",3.2773,149.6,"Social Sciences"
"4","Very High",3.5648,145,"Arts"
"5","Medium",2.9877,153.7,"Social Sciences"
"6","High",2.9877,151.7,"Social Sciences"
"7","Medium",3.5833,155,"STEM"
"8","Very High",3.3166,153.3,"STEM"
"9","High",2.9104,156,"Business"
"10","Medium",3.2428,145.7,"Humanities"
"11","Very High",2.9124,157.8,"STEM"
"12","Medium",2.9116,150.5,"Humanities"
"13","High",3.1441,162.7,"Social Sciences"
"14","Low",2.4362,144.7,"Humanities"
"15","Low",2.4981,160.5,"Social Sciences"
"16","Very High",2.8799,150.5,"Business"
"17","Medium",2.7319,144.9,"Business"
"18","Very High",3.1678,146,"Humanities"
"19","Low",2.7664,147.1,"Social Sciences"
"20","Medium",2.6007,151.9,"Social Sciences"
"21","Very High",3.546,152.6,"Business"
"22","Medium",2.9904,145.4,"Social Sciences"
"23","Very High",3.0868,149,"STEM"
"24","Low",2.5967,163.1,"STEM"
"25","Medium",2.8858,160.4,"Humanities"
"26","Medium",3.101,152,"Humanities"
"27","Medium",2.6866,149.4,"Business"
"28","High",3.188,150,"STEM"
"29","Very High",2.8673,153.2,"Social Sciences"
"30","Medium",2.9688,142.5,"Business"
"31","High",2.867,147.5,"Business"
"32","Medium",3.673,138.3,"Social Sciences"
"33","High",3.0602,151.8,"Humanities"
"34","High",2.7172,153.4,"Social Sciences"
"35","High",3.3347,146,"Arts"
"36","Low",2.6636,159.4,"STEM"
"37","Low",3.1332,141.2,"Arts"
"38","Low",2.4209,139.6,"Business"
"39","Low",2.6284,150.6,"Humanities"
"40","High",3.1293,156,"STEM"
"41","Very High",3.3072,160.2,"Humanities"
"42","Very High",3.1209,146.2,"Social Sciences"
"43","Low",3.0266,156.2,"STEM"
"44","High",2.9657,148.9,"Business"
"45","Very High",2.579,148.1,"Arts"
"46","Medium",2.8282,154.9,"Humanities"
"47","High",2.9133,153.4,"Business"
"48","Medium",3.4118,138.9,"STEM"
"49","Very High",3.1774,158.8,"Social Sciences"
"50","Medium",2.4855,158.2,"STEM"
"51","Very High",3.171,145.1,"Humanities"
"52","Low",2.9381,151.8,"Arts"
"53","Medium",2.8423,152.4,"Business"
"54","High",3.2655,150.9,"STEM"
"55","High",3.4032,145.6,"Social Sciences"
"56","High",3.3705,144.8,"Humanities"
"57","Low",2.789,149,"Social Sciences"
"58","Very High",2.963,156.8,"Business"
"59","High",3.1734,152.7,"Business"
"60","Medium",3.385,146.8,"Humanities"
"61","Very High",2.9072,154.2,"Social Sciences"
"62","Very High",3.0036,130.6,"Social Sciences"
"63","Low",2.7012,156.7,"STEM"
"64","Low",2.6717,137.8,"Social Sciences"
"65","High",3.3315,146.8,"Social Sciences"
"66","High",3.51,141.9,"Business"
"67","High",3.0409,140.7,"Business"
"68","Very High",3.3942,156.7,"STEM"
"69","High",3.1834,146.1,"Social Sciences"
"70","Medium",2.8527,151.4,"STEM"
"71","Very High",3.1833,148.9,"STEM"
"72","Very High",3.5697,152.3,"Business"
"73","High",3.0528,149.7,"STEM"
"74","Low",3.5785,140.8,"Social Sciences"
"75","High",2.2042,155.7,"STEM"
"76","Low",3.3345,146,"Arts"
"77","Low",3.0932,139,"Humanities"
"78","High",2.9664,146.4,"STEM"
"79","Low",3.0947,159,"Humanities"
"80","Medium",2.4118,154.7,"Business"
"81","Medium",2.9924,146.9,"Arts"
"82","Very High",3.1819,146.9,"STEM"
"83","Low",3.55,147.1,"Arts"
"84","Low",2.8944,162.7,"Arts"
"85","Medium",2.799,151.7,"Arts"
"86","Very High",2.8998,152,"Humanities"
"87","Low",3.3653,155.9,"Humanities"
"88","Very High",3.1726,150.7,"Social Sciences"
"89","High",2.8906,147.5,"Business"
"90","High",3.2332,147.9,"Humanities"
"91","High",3.0965,148.7,"Business"
"92","Very High",3.3827,148.9,"Social Sciences"
"93","Low",2.834,153.9,"Business"
"94","Low",2.957,149.5,"Business"
"95","Medium",2.9358,154,"STEM"
"96","Low",2.5839,148.6,"Business"
"97","Medium",3.1618,149.7,"Humanities"
"98","Medium",3.1504,136.1,"Business"
"99","Low",3.0663,155.2,"Social Sciences"
"100","Very High",2.9875,151.4,"Social Sciences"
"101","Very High",2.5997,155.7,"Arts"
"102","Low",2.9264,130.3,"Social Sciences"
"103","Very High",2.952,162.8,"Business"
"104","Low",2.8011,148.3,"Humanities"
"105","Medium",3.0116,156.4,"Humanities"
"106","Very High",3.1973,142.4,"Social Sciences"
"107","Very High",3.6841,153.2,"Humanities"
"108","Low",3.1219,142.3,"Social Sciences"
"109","Low",3.1492,145.1,"STEM"
"110","Very High",3.0402,161.7,"Social Sciences"
"111","High",2.4344,147.9,"STEM"
"112","Medium",3.0559,150.6,"Arts"
"113","High",3.0844,154.9,"Arts"
"114","Low",3.8736,152.4,"Social Sciences"
"115","Low",3.0014,150.2,"Business"
"116","High",3.1636,151.6,"Social Sciences"
"117","Medium",3.0532,164.8,"Business"
"118","Low",2.6807,148.8,"Business"
"119","Low",3.4399,150.5,"Arts"
"120","Very High",3.3116,156,"Social Sciences"
"121","Very High",3.3244,156.4,"Business"
"122","Very High",2.7659,156.9,"Social Sciences"
"123","Medium",3.5253,153.3,"Arts"
"124","Medium",2.6041,141.7,"STEM"
"125","Very High",3.2574,159.8,"Humanities"
"126","Medium",3.7841,141.7,"Business"
"127","Low",2.7393,151.1,"Business"
"128","Low",2.8786,144.3,"STEM"
"129","Low",3.0973,148.8,"Arts"
"130","Medium",2.8992,151.3,"STEM"
"131","Low",2.5553,151.3,"Humanities"
"132","Low",3.0871,151.9,"STEM"
"133","Medium",2.7157,159.7,"Social Sciences"
"134","Medium",3.2201,152.1,"Humanities"
"135","Low",2.7626,147.6,"Social Sciences"
"136","High",3.5737,155.5,"STEM"
"137","Very High",2.8073,156.9,"STEM"
"138","Medium",2.9588,141.2,"Social Sciences"
"139","Very High",3.3318,153.1,"Business"
"140","Low",2.6603,153.7,"Arts"
"141","Medium",3.1393,147.2,"STEM"
"142","Low",3.4939,158.1,"Social Sciences"
"143","Low",2.5366,148.2,"STEM"
"144","Medium",3.1252,150,"STEM"
"145","Medium",3.15,148,"Business"
"146","High",3.3214,149.3,"Humanities"
"147","High",2.6583,142,"STEM"
"148","Low",2.6309,139.8,"STEM"
"149","Low",3.236,159.6,"STEM"
"150","High",3.1621,143.7,"Business"
"151","Medium",3.1469,142.7,"Arts"
"152","High",3.1784,135.1,"STEM"
"153","Medium",2.8413,145,"STEM"
"154","Low",3.1409,140.5,"Arts"
"155","Very High",3.1609,159.9,"Arts"
"156","Low",2.83,155.8,"Social Sciences"
"157","High",3.6774,144.7,"STEM"
"158","Very High",3.2202,163.9,"STEM"
"159","Very High",2.6733,155.6,"Humanities"
"160","Medium",3.2803,147.1,"Social Sciences"
"161","Medium",2.7445,132.9,"STEM"
"162","Very High",3.3231,164.1,"Humanities"
"163","Very High",3.4451,140.1,"STEM"
"164","Low",2.795,138.4,"Business"
"165","Very High",3.381,155.8,"Social Sciences"
"166","Very High",3.2002,165.1,"STEM"
"167","Very High",3.3346,158.2,"Humanities"
"168","Very High",3.6876,152.9,"Social Sciences"
"169","Very High",2.984,153.1,"Arts"
"170","Low",2.817,154.7,"Humanities"
"171","Very High",2.7724,154.1,"Social Sciences"
"172","Very High",2.7966,151,"Business"
"173","Low",3.0393,149.9,"Social Sciences"
"174","High",3.1767,148.8,"Arts"
"175","Very High",3.1555,144.3,"Social Sciences"
"176","Very High",3.3363,147.3,"Humanities"
"177","Low",3.0689,138.1,"STEM"
"178","Medium",3.542,148.5,"Social Sciences"
"179","Low",2.9777,142.7,"Business"
"180","Very High",3.958,142,"Business"
"181","Very High",3.2701,150.3,"STEM"
"182","Very High",2.783,158.3,"STEM"
"183","Very High",2.7129,155.2,"Business"
"184","Medium",3.2231,138.9,"Arts"
"185","Very High",2.9912,142.7,"STEM"
"186","High",3.2991,155.3,"Humanities"
"187","Medium",3.22,142.8,"Social Sciences"
"188","High",3.0407,147.7,"Arts"
"189","Medium",2.7865,152.8,"STEM"
"190","Medium",2.5671,142.9,"STEM"
"191","Very High",2.9179,149.9,"Business"
"192","Low",3.3459,140.5,"STEM"
"193","High",3.1349,145.3,"Humanities"
"194","Medium",2.6554,151.3,"Social Sciences"
"195","Low",3.1215,138.8,"Social Sciences"
"196","High",3.1911,152,"Social Sciences"
"197","Very High",2.7743,149,"Humanities"
"198","Very High",3.1151,152.8,"STEM"
"199","Very High",3.0837,150.6,"Humanities"
"200","High",2.6892,158.1,"Business"
"201","Low",3.1821,150,"Business"
"202","Medium",3.2488,146.4,"STEM"
"203","High",3.4203,150,"STEM"
"204","High",3.4107,152.7,"Social Sciences"
"205","Low",2.6121,149.5,"Social Sciences"
"206","Low",2.7566,149.4,"Social Sciences"
"207","High",3.2337,144.6,"Business"
"208","High",3.2333,144.9,"STEM"
