driver_age,annual_mileage,vehicle_age,male,urban_area,prior_claims,claims
40.9,19168,5,1,0,0,0
50.8,19569,6,1,1,0,0
24.7,15549,4,0,0,0,3
34.0,20381,4,1,1,0,4
40.8,13028,8,0,0,0,0
67.8,8598,6,1,1,0,1
58.7,10278,8,1,1,0,0
39.5,26220,8,1,0,0,6
51.2,12604,8,0,0,0,1
44.5,9442,9,0,1,0,0
29.5,14902,4,0,1,0,0
32.1,20337,6,0,1,0,4
29.4,17389,3,1,1,0,3
40.9,15184,7,1,0,1,2
43.9,19313,5,1,0,1,4
20.5,15307,1,0,1,0,0
54.8,9248,6,0,1,0,0
42.4,10876,6,1,0,0,1
40.0,18625,5,1,1,0,4
38.1,8227,6,1,0,0,0
61.1,12611,6,1,0,0,4
39.7,18385,4,0,1,0,3
39.8,12035,4,0,0,1,0
50.6,20812,10,1,1,0,5
42.0,11723,6,0,0,0,1
51.4,11170,4,1,1,0,0
43.0,21714,3,1,1,1,0
42.8,8090,7,1,1,0,0
56.4,2294,6,1,0,1,0
41.3,10807,5,1,1,0,0
31.2,14725,4,1,1,1,2
26.9,15214,8,1,0,1,3
42.7,19521,5,1,1,0,4
30.4,14836,6,0,1,0,0
51.0,9455,4,0,0,0,0
45.3,12984,6,0,1,0,3
38.3,10071,5,1,1,0,2
34.2,11545,3,0,0,1,4
41.1,18770,4,1,1,0,2
49.1,14759,4,0,1,0,0
52.3,15451,10,1,1,0,3
27.7,23288,4,0,0,1,4
64.8,16066,5,1,0,0,0
34.3,9205,3,0,1,1,0
27.8,11370,3,1,0,0,0
60.6,15284,4,1,0,0,2
56.6,7461,5,0,1,0,0
53.2,20523,5,0,1,0,3
33.9,11128,3,1,0,0,0
54.8,9009,7,0,0,1,0
40.7,15672,13,1,1,0,5
25.3,23559,5,0,1,0,4
33.9,17234,6,1,1,0,0
26.9,20817,7,0,0,0,0
52.8,15750,5,1,0,1,6
56.1,12980,4,0,1,0,0
29.5,14431,3,0,0,0,2
40.1,16552,4,0,0,0,0
46.7,18303,8,0,0,0,0
28.0,10244,9,1,1,0,0
53.2,12020,3,0,1,0,0
29.9,20184,7,0,1,0,1
25.3,23460,5,0,1,0,5
31.8,23756,9,1,1,0,1
37.5,27578,6,1,0,1,4
31.7,21847,5,1,1,0,0
56.5,4520,2,1,1,1,0
42.0,20906,4,0,0,0,1
24.9,10409,7,1,0,0,0
46.1,17986,8,1,0,1,3
24.8,9864,4,1,0,1,0
60.4,16585,2,1,1,0,2
27.6,17712,4,0,1,0,2
36.7,18480,2,1,1,1,4
44.3,8226,2,1,1,0,2
32.7,18250,4,0,0,0,0
30.2,17270,5,0,1,0,2
45.0,10773,2,0,1,0,1
23.3,24763,4,0,0,0,3
54.5,16887,3,0,1,1,1
26.5,12076,2,1,1,1,1
26.9,13491,2,0,0,0,0
40.3,18725,4,0,1,0,4
18.0,9084,3,0,1,0,0
41.8,8068,3,0,1,0,0
33.2,17050,2,1,1,1,0
46.0,9641,12,0,1,0,0
40.7,28522,4,0,0,0,0
52.8,19408,4,0,1,0,0
31.2,19762,4,1,0,0,0
51.6,20463,3,1,1,0,2
42.0,15673,5,0,1,1,3
35.8,10478,2,0,0,1,0
44.6,11648,10,1,1,0,0
32.7,19272,9,1,1,0,0
34.9,12004,7,1,0,0,3
35.5,8914,8,0,0,0,4
44.1,19255,8,1,1,1,0
40.6,22964,4,1,0,1,4
18.0,9031,8,1,0,0,0
59.2,18130,5,0,1,0,1
62.7,15976,7,1,0,0,1
34.3,18808,5,1,1,1,9
52.0,16035,5,0,0,0,2
48.7,17684,8,1,0,0,0
36.9,16539,4,1,1,0,1
39.5,20948,4,1,0,0,0
54.8,17377,0,1,1,0,3
22.7,13175,2,1,1,0,1
51.8,4827,6,1,1,1,0
57.0,16892,7,1,0,1,3
34.3,12298,6,1,0,0,0
59.7,10368,6,0,0,0,0
51.5,11700,7,0,0,1,2
55.2,17602,10,1,0,0,2
40.9,23405,3,1,0,0,5
29.6,22732,6,0,1,0,4
37.5,23654,4,1,0,1,0
18.0,17114,2,0,1,0,0
32.0,12560,3,0,1,0,0
50.0,13399,7,1,0,1,3
31.8,13803,4,1,0,0,0
46.6,18008,6,1,1,0,0
66.3,14194,5,0,1,0,0
35.5,15233,3,0,1,0,0
46.0,16156,4,0,1,0,2
23.5,15044,5,0,0,0,0
