"response_time_ms","concurrent_users","database_queries","cache_hit_rate","server_load","time_of_day","day_of_week","geographic_region","request_complexity","cdn_usage","memory_usage"
54.2,40,10,94.8,61.4,8,"Saturday","North_America","Moderate","Yes",63.6
28.6,148,1,56.1,43.2,18,"Thursday","North_America","Complex","Yes",25.5
50.2,195,14,94.6,67,1,"Thursday","North_America","Complex","No",26.6
24.8,82,10,77.9,83.9,14,"Monday","Africa","Simple","Yes",67.5
127.1,85,10,58.7,47.1,7,"Thursday","South_America","Moderate","Yes",54.4
4.8,113,10,56.6,20.2,4,"Thursday","Europe","Simple","Yes",32.9
36.4,53,5,44.3,62.6,20,"Friday","Europe","Simple","No",45.8
3.8,9,3,81.2,50.8,6,"Thursday","Europe","Simple","Yes",42.6
162.5,256,14,60.3,88.5,17,"Tuesday","North_America","Simple","Yes",80.8
98.6,16,9,60.8,30.5,16,"Wednesday","Asia_Pacific","Simple","No",58.8
42.4,31,17,35.7,76,19,"Tuesday","North_America","Simple","Yes",28.7
212.5,137,17,54.8,73.9,12,"Monday","North_America","Moderate","Yes",44.6
26.9,60,13,90.9,67.5,13,"Saturday","Europe","Simple","Yes",21.4
11.2,3,7,67,56.9,19,"Friday","North_America","Simple","Yes",48.8
44.7,36,5,32.1,60.8,1,"Monday","North_America","Simple","Yes",67.6
87.8,108,7,56.4,83.6,20,"Tuesday","North_America","Simple","No",58.7
1099.7,420,13,37.7,52.1,5,"Thursday","Europe","Moderate","Yes",77.9
42.7,9,18,48.9,93.3,10,"Saturday","Europe","Simple","Yes",74.3
27.2,58,19,78.9,15.9,10,"Monday","Europe","Simple","Yes",67.2
76,332,15,55.6,57.3,22,"Thursday","Asia_Pacific","Simple","Yes",88.3
19.8,32,5,73.1,26.1,10,"Friday","Asia_Pacific","Moderate","No",83.8
3.7,109,2,63.8,35.2,6,"Friday","Europe","Moderate","Yes",31.5
9.8,47,7,84.9,81.5,22,"Wednesday","Europe","Moderate","Yes",77.2
