"outcome","continuous_strong_prop","continuous_strong_nonprop","continuous_weak","category_5level"
"High",1.371,2.3251,0.2506,"Level_A"
"High",-0.5647,0.5241,-0.2779,"Level_D"
"High",0.3631,0.9707,-1.7247,"Level_A"
"High",0.6329,0.377,-2.0067,"Level_A"
"Medium",0.4043,-0.9959,-1.2918,"Level_C"
"Low",-0.1061,-0.5975,0.3658,"Level_C"
"High",1.5115,0.1653,-0.1522,"Level_A"
"Low",-0.0947,-2.9285,-0.7341,"Level_B"
"Medium",2.0184,-0.8479,-0.782,"Level_E"
"High",-0.0627,0.7986,0.5516,"Level_A"
"Medium",1.3049,-0.2985,-1.6108,"Level_A"
"High",2.2866,-0.2836,0.7482,"Level_C"
"Medium",-1.3889,0.8695,0.4493,"Level_E"
"Low",-0.2788,-0.5444,-0.8701,"Level_E"
"Low",-0.1333,0.6288,-0.0977,"Level_A"
"Medium",0.636,-1.4223,0.8931,"Level_C"
"Medium",-0.2843,-1.2275,1.3509,"Level_B"
"Low",-2.6565,-1.6741,1.489,"Level_A"
"Low",-2.4405,0.0844,0.3711,"Level_C"
"Medium",1.3201,-0.2061,-0.2145,"Level_A"
"High",-0.3066,1.4419,0.4555,"Level_D"
"Low",-1.7813,-0.0418,-0.2581,"Level_B"
"High",-0.1719,1.3538,-1.0029,"Level_B"
"High",1.2147,1.9452,0.8441,"Level_C"
"Medium",1.8952,-0.4909,0.6947,"Level_A"
"Low",-0.4305,0.3884,1.261,"Level_D"
"Medium",-0.2573,-0.8449,1.6666,"Level_D"
"High",-1.7632,0.738,1.4719,"Level_C"
"Medium",0.4601,-1.0798,0.7893,"Level_D"
"Low",-0.64,-1.0265,-0.0365,"Level_D"
"Low",0.4555,0.2888,-0.0913,"Level_A"
"High",0.7048,0.0908,-0.4129,"Level_B"
"High",1.0351,0.2626,-0.7811,"Level_B"
"Low",-0.6089,0.0693,-0.3901,"Level_A"
"Low",0.505,-0.5286,0.6138,"Level_A"
"Low",-1.717,-0.1302,0.3847,"Level_A"
"Low",-0.7845,1.6202,-1.2057,"Level_E"
"Low",-0.8509,-0.0179,1.1979,"Level_C"
"Low",-2.4142,-1.3185,1.2911,"Level_E"
"Low",0.0361,-0.8446,1.4831,"Level_A"
"Medium",0.206,-1.1018,-1.2236,"Level_C"
"Low",-0.3611,-0.9001,-0.4132,"Level_E"
"Medium",0.7582,-1.2611,-0.4096,"Level_C"
"Low",-0.7267,-2.6258,-0.4512,"Level_D"
"Medium",-1.3683,0.6691,-0.5647,"Level_D"
"Medium",0.4328,0.66,-0.56,"Level_A"
"Medium",-0.8114,-0.2506,-0.9706,"Level_C"
"High",1.4441,-0.7238,-0.5628,"Level_A"
"Medium",-0.4314,-0.8122,-0.332,"Level_C"
"Medium",0.6556,0.3987,0.1937,"Level_C"
"Low",0.3219,0.2266,0.6056,"Level_D"
"Medium",-0.7838,0.4216,0.9579,"Level_E"
"High",1.5757,0.0048,-0.8008,"Level_D"
"Medium",0.6429,0.619,0.0425,"Level_C"
"High",0.0898,0.4311,2.3357,"Level_E"
"Low",0.2766,0.5583,-0.4619,"Level_A"
"High",0.6793,0.496,0.7404,"Level_C"
"High",0.0898,1.6619,-0.6983,"Level_C"
"Low",-2.9931,-1.055,1.0654,"Level_A"
"Low",0.2849,1.5083,0.5455,"Level_A"
"Low",-0.3672,-0.3342,-0.9182,"Level_A"
"High",0.1852,-0.065,1.0252,"Level_B"
"Low",0.5818,0.0811,1.1257,"Level_C"
"High",1.3997,-0.4482,0.8828,"Level_A"
"Low",-0.7273,-2.5538,-2.7681,"Level_A"
"High",1.3025,-0.3129,0.1438,"Level_A"
"Medium",0.3358,0.0414,1.5199,"Level_B"
"Medium",1.0385,-1.7377,-0.1713,"Level_C"
"High",0.9207,0.5499,-0.6581,"Level_D"
"Medium",0.7209,-0.5973,-0.1543,"Level_C"
"Low",-1.0431,1.4477,-2.383,"Level_D"
"High",-0.0902,0.2649,-1.1383,"Level_D"
