age,income,education_years,married,owns_home,credit_score,defaulted,successes,trials
56,25287,11,1,1,789,1,1,10
46,54387,17,1,0,372,0,4,10
32,28512,14,1,0,808,1,4,10
60,21342,10,1,1,689,1,4,10
25,83076,12,0,0,594,1,5,10
38,39216,19,1,0,668,0,3,10
56,113070,17,1,1,848,1,3,10
36,99767,13,0,0,486,1,5,10
40,117829,16,0,1,744,0,7,10
28,46614,19,1,0,662,1,2,10
28,56258,11,0,0,422,1,4,10
41,113789,16,1,1,487,0,3,10
53,62078,14,1,1,719,1,2,10
57,103524,14,0,0,551,1,3,10
41,116573,15,0,1,848,1,2,10
20,32219,18,1,1,634,0,5,10
39,20235,15,1,0,391,1,4,10
19,62929,17,1,0,829,1,2,10
41,87444,16,0,0,362,0,1,10
61,28567,18,1,1,811,0,5,10
47,90792,13,1,1,438,1,3,10
55,85441,11,1,1,484,1,4,10
19,104555,16,1,1,504,1,3,10
38,93698,15,1,0,513,1,4,10
50,25415,10,0,1,555,0,3,10
29,56159,18,1,0,434,1,2,10
39,63925,18,1,1,387,0,3,10
61,25951,11,1,0,506,0,3,10
42,107388,12,1,0,428,1,4,10
44,28007,14,0,0,302,1,5,10
59,61832,14,0,1,420,0,3,10
45,78596,10,0,0,684,0,1,10
33,50523,17,1,0,337,1,4,10
32,108861,17,1,1,640,0,4,10
64,106740,13,0,0,320,1,7,10
61,35524,16,0,1,541,1,4,10
20,39282,19,0,1,754,0,4,10
54,43930,12,1,0,602,0,4,10
24,20077,15,1,0,368,1,6,10
38,40611,19,0,1,428,0,5,10
26,36984,19,0,0,495,1,3,10
56,34060,18,0,1,439,1,3,10
35,102985,10,1,1,743,1,3,10
21,104056,14,1,1,582,0,4,10
42,63303,13,1,0,611,1,5,10
31,79207,17,0,1,834,1,4,10
26,95046,10,0,0,576,1,2,10
43,49287,18,1,0,360,1,5,10
19,113709,15,0,0,618,1,5,10
37,59711,13,1,0,351,1,3,10
45,31954,18,0,1,452,1,5,10
64,93340,14,0,0,610,1,4,10
24,92101,14,0,1,843,1,6,10
61,91520,14,0,1,688,1,6,10
25,107062,10,1,0,847,1,4,10
64,38574,10,0,1,476,0,5,10
52,29184,17,1,1,661,1,6,10
31,39096,17,1,0,613,1,4,10
34,87728,15,1,1,396,1,3,10
53,54016,13,0,1,512,0,5,10
57,31246,11,1,1,436,1,3,10
21,65558,11,1,1,305,0,4,10
19,38381,18,1,0,408,1,6,10
23,56455,14,0,1,846,1,5,10
59,112263,13,0,1,338,0,4,10
21,24018,19,1,1,724,1,3,10
46,31302,10,0,1,560,0,3,10
35,87506,16,1,0,725,0,3,10
43,61157,12,1,1,386,1,3,10
61,74917,15,0,0,764,1,5,10
51,112738,14,1,1,375,1,3,10
27,116646,14,0,0,770,1,4,10
53,103122,14,0,0,713,0,4,10
31,44519,10,1,0,756,0,7,10
48,116809,10,0,0,584,1,4,10
32,107487,12,0,0,538,0,2,10
25,76819,19,1,1,671,0,2,10
31,100910,13,1,1,794,1,4,10
40,91324,14,0,1,344,0,4,10
57,25408,11,0,0,700,0,4,10
38,79379,17,1,1,546,1,4,10
33,45053,11,0,0,749,0,2,10
62,29446,18,0,0,784,1,4,10
35,20922,11,0,1,317,0,4,10
64,118723,18,0,1,588,1,2,10
41,71356,16,0,0,713,0,2,10
43,30789,17,0,0,534,0,2,10
42,117720,11,0,1,715,1,2,10
62,86656,16,1,1,798,1,4,10
58,64028,15,1,1,414,1,3,10
46,84484,13,1,1,533,1,3,10
32,52154,16,1,0,839,0,3,10
62,102870,13,1,1,310,0,7,10
18,22336,11,0,1,505,0,6,10
42,87779,19,0,1,546,1,3,10
24,39029,16,0,0,426,0,3,10
26,79201,17,0,0,446,0,3,10
41,52265,11,1,0,417,1,4,10
18,63872,14,0,0,681,1,1,10
61,66197,10,0,1,711,0,5,10
25,75180,16,1,0,662,1,4,10
41,43710,17,0,1,808,0,6,10
28,49486,15,0,1,436,0,2,10
34,91907,14,1,1,474,1,5,10
25,91895,15,0,1,588,0,5,10
52,84435,11,0,0,780,1,2,10
52,60631,10,0,0,318,1,4,10
50,40103,16,0,0,494,0,3,10
22,84772,16,0,1,629,0,3,10
59,34382,19,1,1,474,0,3,10
56,104291,19,1,1,748,1,4,10
58,23756,11,1,1,653,0,4,10
45,40609,11,1,1,798,1,7,10
24,36478,10,1,0,440,1,2,10
26,59666,19,1,1,392,0,7,10
25,95683,17,0,0,538,1,3,10
29,119097,17,1,1,504,0,5,10
51,91315,10,1,1,732,0,3,10
50,97834,17,0,0,544,0,2,10
40,34153,18,0,0,616,0,6,10
41,96325,13,1,1,594,0,3,10
54,32999,10,0,1,581,0,5,10
52,75318,10,1,1,316,0,4,10
61,20814,12,0,1,370,1,4,10
57,96077,14,1,0,568,0,4,10
39,110474,14,0,1,624,1,5,10
44,22443,18,0,0,604,1,2,10
52,95993,19,1,1,750,1,5,10
18,95916,11,1,0,306,0,6,10
52,93319,11,1,0,613,1,2,10
54,37368,15,1,1,402,1,2,10
64,35328,18,1,0,492,0,5,10
31,76942,10,0,1,828,0,4,10
20,111751,18,1,0,470,1,4,10
18,119131,18,1,1,836,0,2,10
22,47306,18,0,0,550,0,4,10
43,105451,14,0,1,686,0,2,10
31,59915,18,1,1,506,0,4,10
56,57219,13,0,0,840,1,5,10
44,100879,11,0,0,715,0,3,10
26,84644,15,1,0,679,0,4,10
32,80279,13,0,0,443,0,8,10
32,73028,15,0,1,324,1,5,10
43,20126,12,1,0,372,1,6,10
59,72329,15,1,1,392,0,4,10
30,47632,11,0,0,804,0,5,10
49,85310,11,0,1,635,1,1,10
56,75176,18,1,1,724,0,2,10
49,106066,16,0,1,798,0,3,10
21,64327,12,0,1,663,1,4,10
47,88904,10,0,0,498,0,6,10
54,23797,17,1,0,712,0,3,10
40,67882,15,0,1,638,1,5,10
56,33718,16,0,0,728,1,5,10
62,54560,18,1,0,438,0,4,10
32,96589,14,0,1,841,1,3,10
60,42116,10,0,0,356,0,4,10
46,56244,19,1,0,531,0,3,10
53,21645,16,1,0,734,0,2,10
30,67523,14,1,1,683,1,8,10
49,39256,12,1,0,493,1,2,10
24,73173,18,0,1,833,0,2,10
39,57430,10,0,0,817,0,6,10
45,59282,10,1,0,484,1,3,10
19,83374,10,1,0,591,1,5,10
59,88244,12,0,1,634,1,3,10
62,31694,15,1,1,415,0,4,10
23,76264,19,0,0,348,1,3,10
45,95060,12,1,1,381,1,3,10
45,117416,17,0,0,632,0,4,10
61,77545,19,1,1,634,0,5,10
61,59224,11,1,1,831,0,4,10
37,117945,18,0,0,520,1,6,10
47,33224,12,1,0,622,0,1,10
28,60738,14,0,0,302,0,4,10
45,45150,19,0,0,505,0,4,10
42,83731,17,0,1,339,0,6,10
56,69688,11,0,1,358,1,2,10
50,119929,15,0,1,806,0,4,10
18,93509,14,1,0,421,1,6,10
44,28577,19,1,0,778,1,3,10
30,28070,18,0,1,395,1,6,10
58,28666,14,1,0,713,0,1,10
20,77761,11,0,1,534,1,5,10
56,56368,14,1,1,361,0,6,10
23,26783,13,1,1,555,0,5,10
25,61914,16,1,1,647,0,4,10
44,90507,15,1,1,423,1,1,10
26,99026,11,0,0,781,0,6,10
54,87526,14,0,0,616,0,4,10
50,90835,16,1,0,803,0,1,10
59,65765,16,1,1,347,1,5,10
61,39956,14,0,1,708,1,4,10
41,107895,18,1,1,435,1,2,10
32,66240,13,0,1,500,0,3,10
49,57148,12,0,0,549,1,2,10
49,114270,13,0,0,613,0,4,10
41,24757,14,1,1,667,0,4,10
58,39097,15,0,1,728,1,4,10
29,30395,12,1,1,779,0,5,10
56,36241,11,0,0,613,1,6,10
19,47696,13,1,0,799,0,4,10
20,90480,14,1,0,654,1,1,10
54,66163,13,1,1,784,0,5,10
34,39816,12,0,1,510,0,4,10
