Final Grade (%),Café Location,Study Time,Year in School,Hobbies,Primary Sport,Living Arrangement,Part-time Work Hours,Study Group Participation,Hours of Sleep per Night,Has a Tutor
96.99677718,Koerner's Pub,5+ hours,1st Year,Sports,Soccer,With Friends,15,Yes,5.4,Yes
94.62316841456384,Bean Around the World,5+ hours,4th Year,Gaming,Soccer,Alone,7,Yes,5.4,No
90.29815184960088,The Loop Café,5+ hours,2nd Year,Sports,None,Alone,6,No,5.6,Yes
86.76531611147213,Bean Around the World,5+ hours,1st Year,Reading,Basketball,Alone,10,No,7.8,No
93.49111656806797,Bean Around the World,5+ hours,4th Year,Reading,None,Alone,6,Yes,9,Yes
66.96742692710875,Ike's Café,<1 hour,4th Year,Gaming,Soccer,At Home,9,Yes,7.5,No
94.47596610013866,The Loop Café,5+ hours,4th Year,Sports,Basketball,Alone,19,No,7.1,Yes
68.17585900840984,The Loop Café,<1 hour,4th Year,Reading,Basketball,Alone,8,Yes,7.4,Yes
95.24776357659668,The Loop Café,5+ hours,2nd Year,Sports,Basketball,Alone,0,No,7.9,Yes
82.32382394219717,Bean Around the World,3–5 hours,4th Year,Music,None,Alone,10,No,5.3,Yes
81.58697032817163,Koerner's Pub,1–3 hours,2nd Year,Gaming,None,At Home,8,Yes,5.3,Yes
65.98799802,The Loop Café,<1 hour,3rd Year,Reading,None,At Home,8,No,8.3,No
100,Bean Around the World,5+ hours,1st Year,Gaming,Soccer,With Friends,16,No,6.7,No
81.55406090955216,Ike's Café,3–5 hours,4th Year,Sports,None,Alone,12,Yes,6.6,No
83.67981901582624,Koerner's Pub,1–3 hours,3rd Year,Gaming,None,Alone,10,No,5.1,No
65.98955391731324,Ike's Café,<1 hour,1st Year,Sports,None,With Friends,13,Yes,7.2,Yes
71.74290998192775,Koerner's Pub,1–3 hours,1st Year,Sports,Basketball,At Home,7,Yes,8.3,Yes
82.58057082972839,Bean Around the World,3–5 hours,1st Year,Music,Basketball,With Friends,15,No,6.4,No
63.39826346,AMS Nest,<1 hour,3rd Year,Gaming,Soccer,At Home,15,Yes,8,Yes
77.12082973200958,Koerner's Pub,1–3 hours,2nd Year,Sports,Basketball,With Friends,18,No,5.9,No
92.61417744,Ike's Café,5+ hours,3rd Year,Gaming,Soccer,With Friends,15,Yes,5.1,Yes
62.13149998030711,Bean Around the World,<1 hour,4th Year,Gaming,Basketball,Alone,4,No,7.1,Yes
74.87822703869509,Koerner's Pub,1–3 hours,4th Year,Gaming,Soccer,With Friends,12,No,7,No
95.71135179305932,AMS Nest,3–5 hours,3rd Year,Gaming,Soccer,At Home,15,Yes,6.6,Yes
93.63771585050355,AMS Nest,3–5 hours,1st Year,Reading,Basketball,At Home,2,Yes,6.8,Yes
67.18161834837016,The Loop Café,<1 hour,2nd Year,Sports,Basketball,With Friends,18,Yes,5.9,Yes
75.19001739,The Loop Café,1–3 hours,2nd Year,Gaming,None,At Home,5,Yes,5.6,No
65.60015663359131,Ike's Café,<1 hour,2nd Year,Reading,None,With Friends,4,No,7.1,Yes
68.06758986365209,Koerner's Pub,<1 hour,2nd Year,Reading,Soccer,Alone,6,No,7.3,No
69.88603717400797,Koerner's Pub,1–3 hours,1st Year,Music,Soccer,Alone,19,Yes,7.1,No
73.71311731288327,The Loop Café,1–3 hours,2nd Year,Music,Soccer,Alone,15,No,5.4,No
81.65707963061206,Koerner's Pub,5+ hours,1st Year,Gaming,Basketball,Alone,13,No,6.1,No
76.99611561302639,Koerner's Pub,1–3 hours,4th Year,Music,Basketball,With Friends,19,No,5.4,No
88.2359797,AMS Nest,3–5 hours,1st Year,Reading,None,At Home,9,Yes,6.1,Yes
62.58406768850313,The Loop Café,<1 hour,4th Year,Sports,Basketball,With Friends,12,No,5.5,Yes
72.86993381645016,Bean Around the World,<1 hour,2nd Year,Gaming,Soccer,At Home,15,No,5.2,Yes
78.87117168,The Loop Café,3–5 hours,3rd Year,Music,None,With Friends,18,No,5.9,Yes
67.6781256,Bean Around the World,1–3 hours,4th Year,Sports,Basketball,At Home,17,Yes,6.7,Yes
86.12225909279987,AMS Nest,3–5 hours,4th Year,Reading,Soccer,At Home,14,Yes,6.5,No
90.23549151306077,Ike's Café,3–5 hours,1st Year,Music,Basketball,With Friends,2,Yes,6.1,Yes
98.41963845728934,Koerner's Pub,5+ hours,3rd Year,Gaming,Basketball,Alone,2,Yes,5.8,Yes
82.70557869,AMS Nest,3–5 hours,4th Year,Music,Basketball,With Friends,8,No,7,No
70.39340416715648,Koerner's Pub,<1 hour,1st Year,Gaming,Soccer,Alone,16,Yes,5.4,Yes
84.80745765249647,Ike's Café,3–5 hours,2nd Year,Gaming,Soccer,With Friends,6,No,8.9,No
64.1368635,Ike's Café,<1 hour,4th Year,Music,Basketball,At Home,5,No,8.5,No
69.41829968743336,AMS Nest,<1 hour,2nd Year,Gaming,Soccer,Alone,15,Yes,6.5,Yes
68.26161439,Ike's Café,<1 hour,4th Year,Gaming,Basketball,At Home,18,No,6.3,Yes
67.11803921507875,Bean Around the World,1–3 hours,4th Year,Gaming,None,At Home,6,Yes,8.7,Yes
97.38270174862949,Ike's Café,5+ hours,3rd Year,Sports,Soccer,At Home,15,Yes,6.9,No
71.90045677073726,Koerner's Pub,<1 hour,4th Year,Gaming,Basketball,With Friends,16,Yes,5.9,No
61.87218649245235,Koerner's Pub,<1 hour,1st Year,Music,Basketball,At Home,14,No,6.6,No
76.97901766718705,Koerner's Pub,1–3 hours,2nd Year,Gaming,Basketball,With Friends,12,No,5,Yes
67.47015093,Koerner's Pub,<1 hour,2nd Year,Gaming,None,Alone,13,No,7.8,No
86.30336882911953,Bean Around the World,3–5 hours,2nd Year,Gaming,Soccer,At Home,0,No,8.1,No
82.24847423,The Loop Café,3–5 hours,4th Year,Sports,Basketball,Alone,12,Yes,5.7,Yes
86.64188316030975,AMS Nest,5+ hours,1st Year,Gaming,Basketball,Alone,3,No,6,Yes
64.87222964504278,Koerner's Pub,<1 hour,4th Year,Reading,Basketball,With Friends,10,No,8.3,No
80.86364509629682,Ike's Café,1–3 hours,3rd Year,Music,Soccer,Alone,16,Yes,8.7,Yes
87.71800077297216,Koerner's Pub,3–5 hours,1st Year,Music,None,With Friends,5,Yes,8,No
73.14692833956947,Ike's Café,1–3 hours,4th Year,Sports,None,With Friends,18,No,8.3,No
78.85849355324173,Ike's Café,1–3 hours,4th Year,Reading,Basketball,Alone,19,Yes,5.1,No
70.75728689684962,Koerner's Pub,3–5 hours,3rd Year,Music,Basketball,Alone,0,Yes,5.3,Yes
80.74382850186052,Bean Around the World,1–3 hours,4th Year,Reading,Soccer,Alone,7,No,8.5,Yes
76.30143111,Ike's Café,3–5 hours,3rd Year,Music,Basketball,With Friends,2,Yes,6,No
73.18779529298433,Ike's Café,1–3 hours,4th Year,Sports,None,With Friends,11,Yes,6.9,No
79.40165052686928,Koerner's Pub,3–5 hours,1st Year,Music,Soccer,Alone,7,No,7.5,No
58.52659262139547,Ike's Café,<1 hour,3rd Year,Sports,Soccer,With Friends,13,Yes,7.8,No
95.80413394,Ike's Café,5+ hours,1st Year,Sports,Basketball,Alone,9,No,6.7,Yes
82.66149399344054,Koerner's Pub,3–5 hours,1st Year,Gaming,None,With Friends,2,No,8.4,Yes
86.73251940865357,Koerner's Pub,3–5 hours,1st Year,Reading,Soccer,With Friends,2,No,6,Yes
89.76539710560408,AMS Nest,5+ hours,2nd Year,Sports,Soccer,At Home,3,No,7.4,Yes
87.38520414,Bean Around the World,3–5 hours,2nd Year,Reading,Basketball,At Home,19,No,8.4,Yes
85.38410945530127,Bean Around the World,3–5 hours,3rd Year,Music,None,Alone,3,No,8.5,No
68.58503887905715,Ike's Café,1–3 hours,1st Year,Reading,None,At Home,13,No,7.4,Yes
94.9813341,Bean Around the World,5+ hours,1st Year,Gaming,Soccer,With Friends,13,Yes,6.2,No
62.53121708419344,Ike's Café,<1 hour,2nd Year,Music,None,Alone,16,No,5.6,No
77.21709050670124,AMS Nest,3–5 hours,4th Year,Music,Basketball,At Home,12,No,6.3,No
87.85942419517043,Koerner's Pub,5+ hours,1st Year,Gaming,Basketball,Alone,16,Yes,8.1,No
82.50379895317155,Koerner's Pub,1–3 hours,2nd Year,Reading,Soccer,Alone,2,Yes,8.1,No
69.25110871056746,Koerner's Pub,<1 hour,3rd Year,Reading,Soccer,With Friends,11,No,7,No
88.25673933,Bean Around the World,5+ hours,3rd Year,Music,None,At Home,3,No,8.3,No
63.25371147840786,AMS Nest,<1 hour,4th Year,Music,Basketball,With Friends,4,Yes,6.6,No
63.39182474391309,Bean Around the World,<1 hour,1st Year,Gaming,None,Alone,13,No,8.3,Yes
75.38373992,Bean Around the World,<1 hour,2nd Year,Reading,None,Alone,8,No,7.2,Yes
