Has_Job,Year_of_Study,Financially_Dependent,Monthly_Allowance,Cooks_at_Home,Living_Situation,Housing_Type,Goes_Out_Spends_Money,Drinks_Alcohol,Net_Money,Monthly_Earnings
0,1,0,658.9904576069932,0,3,1,6,0,529.3363054146739,0.0
1,3,0,592.5508924365047,0,3,2,3,1,992.7176087260736,941.9192811977803
1,4,1,602.5353984800716,0,2,2,2,1,557.298126589146,876.5732591031856
1,3,0,295.10664331991984,1,2,1,3,1,993.0775302372979,1111.977077240551
0,4,0,681.7915978079601,0,1,1,2,0,41.78104866162178,0.0
0,3,1,539.1875796850784,0,3,1,5,0,-247.2050727358776,0.0
0,3,0,444.6084291130695,0,2,1,1,0,439.8326792512716,0.0
1,4,1,521.5082701013376,0,1,1,4,1,13.92012449918272,682.4331872967133
1,1,0,233.56471506525202,0,3,1,2,1,1097.463107169393,1153.6513357861572
1,2,0,561.2979217221007,1,2,2,4,1,-72.29133802250732,500.1331597484148
0,1,0,345.59427377268923,1,1,2,4,1,-643.2237757981451,0.0
1,4,0,297.09945712346985,0,2,2,3,0,-69.70341441005958,517.0681898993834
1,4,1,271.64612206731636,0,2,3,3,1,209.41149975580458,874.504174017562
0,1,0,666.9032562484888,0,3,1,3,1,254.2329760964476,0.0
0,3,1,405.6104909460817,0,1,1,4,1,-958.659199575416,0.0
0,4,0,730.0591564874749,1,3,3,4,0,513.1438255331641,0.0
0,1,0,419.62978054215534,0,2,1,3,1,-225.69519909681404,0.0
1,3,1,243.896306361058,0,1,3,5,1,401.6447677411188,1429.9823711880636
0,4,0,332.52133400770117,1,3,3,3,0,-171.46331808822976,0.0
0,1,1,685.3717430010408,0,2,2,5,1,-196.52036044804558,0.0
1,3,1,476.61527330949986,1,1,3,1,0,739.3616261704876,1092.6688879807891
0,2,1,417.75690552640987,0,2,1,6,1,-697.9062390853666,0.0
0,4,1,524.0027338779181,1,3,1,6,0,-673.8388651047912,0.0
0,4,0,575.2674104251317,1,1,2,2,1,-722.2900785354719,0.0
0,4,0,667.6098223853692,1,1,1,6,1,-320.65284088464716,0.0
1,2,0,717.2748844839389,1,1,3,6,0,920.9911736009022,684.0180098139494
0,4,1,446.0347031316371,0,1,1,4,1,-827.6389949483114,0.0
1,4,1,301.0928470876943,0,3,2,2,1,38.87507621901088,1121.8214745880152
1,2,0,437.9802258315086,1,2,2,3,1,714.4316843620784,1049.101528668916
0,4,1,539.0420759874329,0,1,2,5,0,-826.7646883850755,0.0
1,1,0,355.4361610684084,0,1,1,3,1,460.5013346792933,869.8580238736545
0,3,1,356.42736276574357,0,1,1,1,0,-946.0144865336662,0.0
0,1,0,551.5681822324829,0,3,3,3,0,603.8604374477379,0.0
1,1,1,492.7021472644323,0,1,1,4,0,645.9438171580537,905.3379811310925
1,1,1,504.91954931173797,0,3,3,4,1,901.1964946070811,1268.7991631240902
1,3,0,386.22569979498957,1,2,2,5,1,379.6484515529678,1043.8634067692758
0,2,0,465.4398928691349,0,1,2,4,0,-35.93031665126668,0.0
0,3,0,361.3650283597543,0,3,2,1,1,-72.61076285842572,0.0
1,1,0,633.529761668718,0,2,1,4,1,1301.083097812217,1054.5033616466783
0,2,0,655.2874002085629,0,3,2,2,1,315.7714201988557,0.0
0,3,1,223.07182066428595,1,3,3,4,1,-858.9823013064035,0.0
0,4,1,360.5733709711385,0,1,1,2,1,-866.933147490947,0.0
0,2,1,275.52061173648815,0,1,3,3,1,-1051.002960737684,0.0
1,3,0,402.4964098389653,1,3,1,2,0,1247.8546196793577,960.66792711265
0,4,1,487.48430453144584,0,1,1,4,1,-863.9727627142796,0.0
1,3,1,282.5532170452205,0,1,1,3,1,261.9482527230869,1192.1520045871277
0,1,0,361.721028031203,0,1,3,6,1,-409.77930770022147,0.0
1,1,1,349.4063941877752,1,1,1,3,1,213.80520031470488,1126.8757480681757
1,4,1,531.0900994098416,0,3,3,6,1,88.03750721234282,616.0056179122613
0,1,0,510.4016505554376,0,1,3,2,0,-45.27906866625881,0.0
1,4,0,391.739366999412,0,2,1,5,0,171.35375001199304,713.9727097532491
1,3,0,526.5231308209097,0,2,1,4,1,830.2994597659466,1135.5718592900012
1,4,0,417.9979873119102,0,2,2,7,1,14.590168555848635,943.3205284995418
1,4,1,459.25173345109204,0,1,1,4,1,145.13768490125892,1085.0435426729525
1,4,1,751.0178135447806,0,3,2,2,0,1043.9640434669009,1232.253855562968
1,2,1,701.0691577685521,1,1,1,4,0,798.2809209338682,861.9357222768851
0,4,0,305.06281446086035,1,3,1,8,0,-866.5408918179087,0.0
