Final Grade (%),Café Location,Study Time
96.99677718293,Koerner's Pub,5+ hours
94.62316841456385,Bean Around the World,5+ hours
90.29815184960087,The Loop Café,5+ hours
86.76531611147213,Bean Around the World,5+ hours
93.49111656806795,Bean Around the World,5+ hours
66.96742692710875,Ike's Café,<1 hour
94.47596610013866,The Loop Café,5+ hours
68.17585900840984,The Loop Café,<1 hour
95.24776357659667,The Loop Café,5+ hours
82.32382394219717,Bean Around the World,3–5 hours
81.58697032817163,Koerner's Pub,1–3 hours
65.987998023462,The Loop Café,<1 hour
100.0,Bean Around the World,5+ hours
81.55406090955216,Ike's Café,3–5 hours
83.67981901582624,Koerner's Pub,1–3 hours
65.98955391731324,Ike's Café,<1 hour
71.74290998192775,Koerner's Pub,1–3 hours
82.58057082972839,Bean Around the World,3–5 hours
63.3982634590284,AMS Nest,<1 hour
77.12082973200958,Koerner's Pub,1–3 hours
92.6141774401775,Ike's Café,5+ hours
62.131499980307105,Bean Around the World,<1 hour
74.87822703869509,Koerner's Pub,1–3 hours
95.71135179305932,AMS Nest,3–5 hours
93.63771585050355,AMS Nest,3–5 hours
67.18161834837016,The Loop Café,<1 hour
75.190017390841,The Loop Café,1–3 hours
65.60015663359131,Ike's Café,<1 hour
68.06758986365209,Koerner's Pub,<1 hour
69.88603717400797,Koerner's Pub,1–3 hours
73.71311731288327,The Loop Café,1–3 hours
81.65707963061206,Koerner's Pub,5+ hours
76.99611561302639,Koerner's Pub,1–3 hours
88.2359796985137,AMS Nest,3–5 hours
62.58406768850313,The Loop Café,<1 hour
72.86993381645016,Bean Around the World,<1 hour
78.8711716849883,The Loop Café,3–5 hours
67.6781255989509,Bean Around the World,1–3 hours
86.12225909279987,AMS Nest,3–5 hours
90.23549151306077,Ike's Café,3–5 hours
98.41963845728934,Koerner's Pub,5+ hours
82.7055786856553,AMS Nest,3–5 hours
70.39340416715648,Koerner's Pub,<1 hour
84.80745765249647,Ike's Café,3–5 hours
64.1368635002959,Ike's Café,<1 hour
69.41829968743336,AMS Nest,<1 hour
68.2616143920671,Ike's Café,<1 hour
67.11803921507875,Bean Around the World,1–3 hours
97.38270174862947,Ike's Café,5+ hours
71.90045677073726,Koerner's Pub,<1 hour
61.87218649245235,Koerner's Pub,<1 hour
76.97901766718705,Koerner's Pub,1–3 hours
67.4701509314137,Koerner's Pub,<1 hour
86.30336882911953,Bean Around the World,3–5 hours
82.2484742307729,The Loop Café,3–5 hours
86.64188316030975,AMS Nest,5+ hours
64.87222964504278,Koerner's Pub,<1 hour
80.86364509629682,Ike's Café,1–3 hours
87.71800077297216,Koerner's Pub,3–5 hours
73.14692833956947,Ike's Café,1–3 hours
78.85849355324173,Ike's Café,1–3 hours
70.75728689684962,Koerner's Pub,3–5 hours
80.74382850186052,Bean Around the World,1–3 hours
76.3014311061095,Ike's Café,3–5 hours
73.18779529298433,Ike's Café,1–3 hours
79.40165052686928,Koerner's Pub,3–5 hours
58.52659262139547,Ike's Café,<1 hour
95.8041339368926,Ike's Café,5+ hours
82.66149399344054,Koerner's Pub,3–5 hours
86.73251940865357,Koerner's Pub,3–5 hours
89.76539710560408,AMS Nest,5+ hours
87.3852041361156,Bean Around the World,3–5 hours
85.38410945530127,Bean Around the World,3–5 hours
68.58503887905715,Ike's Café,1–3 hours
94.9813340972357,Bean Around the World,5+ hours
62.531217084193436,Ike's Café,<1 hour
77.21709050670124,AMS Nest,3–5 hours
87.85942419517043,Koerner's Pub,5+ hours
82.50379895317155,Koerner's Pub,1–3 hours
69.25110871056746,Koerner's Pub,<1 hour
88.2567393279607,Bean Around the World,5+ hours
63.25371147840786,AMS Nest,<1 hour
63.391824743913084,Bean Around the World,<1 hour
75.3837399178042,Bean Around the World,<1 hour
86.90967726115777,AMS Nest,3–5 hours
87.15020823595535,AMS Nest,3–5 hours
80.15141727015921,AMS Nest,1–3 hours
76.19394579513256,AMS Nest,1–3 hours
88.70478927089648,Koerner's Pub,5+ hours
74.0182507545751,The Loop Café,1–3 hours
64.64199370292968,The Loop Café,<1 hour
64.81388881745079,AMS Nest,<1 hour
88.6381477181849,The Loop Café,3–5 hours
65.2597294290365,The Loop Café,<1 hour
93.66320038607789,AMS Nest,5+ hours
64.59641709945708,The Loop Café,<1 hour
65.39317595158045,Bean Around the World,<1 hour
80.00899657733946,Ike's Café,5+ hours
79.5816383735124,Ike's Café,1–3 hours
76.73244237948997,AMS Nest,1–3 hours
94.99005054929826,Koerner's Pub,5+ hours
70.51872310903155,AMS Nest,3–5 hours
75.44187352390364,Koerner's Pub,<1 hour
89.30205185922414,Ike's Café,5+ hours
70.54091408368758,AMS Nest,<1 hour
79.80047036437234,Bean Around the World,3–5 hours
68.06386952531285,The Loop Café,<1 hour
84.73292218413172,Koerner's Pub,5+ hours
61.88115519652097,The Loop Café,<1 hour
84.57015676933393,The Loop Café,1–3 hours
84.04658799618326,AMS Nest,3–5 hours
86.08716436589862,The Loop Café,3–5 hours
89.35033865344377,Bean Around the World,3–5 hours
92.47840943986303,The Loop Café,5+ hours
85.75209452571788,AMS Nest,3–5 hours
76.82480501233113,Bean Around the World,1–3 hours
100.0,Ike's Café,5+ hours
74.71190601483207,The Loop Café,1–3 hours
66.00549523357483,AMS Nest,<1 hour
70.25327198003806,Ike's Café,<1 hour
70.52762966478991,Ike's Café,<1 hour
70.9351515278019,Koerner's Pub,<1 hour
78.19365111014592,Bean Around the World,1–3 hours
84.28497543634758,The Loop Café,5+ hours
98.16715766150548,AMS Nest,5+ hours
79.26827303490656,Koerner's Pub,3–5 hours
76.51317732619516,Bean Around the World,1–3 hours
61.22862074990321,Koerner's Pub,<1 hour
74.67930826703504,Bean Around the World,1–3 hours
86.6438120515174,Bean Around the World,3–5 hours
86.60678607725137,The Loop Café,3–5 hours
77.10960377117642,Bean Around the World,1–3 hours
83.06855634529323,Koerner's Pub,1–3 hours
77.2676715075699,Bean Around the World,1–3 hours
88.77921682354676,The Loop Café,5+ hours
69.82043584144179,The Loop Café,<1 hour
80.9473524446232,Koerner's Pub,1–3 hours
68.86196092431504,Ike's Café,1–3 hours
77.98700034924929,Ike's Café,1–3 hours
88.5058637115545,Bean Around the World,3–5 hours
83.51218248320004,AMS Nest,3–5 hours
96.8785340665581,Bean Around the World,5+ hours
